

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2891 ;;  divisor         4    3[COMMON] unsigned long 
  2892 ;;  dividend        4    7[COMMON] unsigned long 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  quotient        4    1[BANK0 ] unsigned long 
  2895 ;;  counter         1    5[BANK0 ] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  4    3[COMMON] unsigned long 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         8       0       0       0       0
  2906 ;;      Locals:         0       5       0       0       0
  2907 ;;      Temps:          0       1       0       0       0
  2908 ;;      Totals:         8       6       0       0       0
  2909 ;;Total ram usage:       14 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 2
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_initI2C_MASTER
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function ___lldiv
  2921  0214                     ___lldiv:
  2922  0214                     l1311:	
  2923                           ;incstack = 0
  2924                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2925                           
  2926  0214  3000               	movlw	0
  2927  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2928  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2929  0217  00A4               	movwf	___lldiv@quotient+3
  2930  0218  3000               	movlw	0
  2931  0219  00A3               	movwf	___lldiv@quotient+2
  2932  021A  3000               	movlw	0
  2933  021B  00A2               	movwf	___lldiv@quotient+1
  2934  021C  3000               	movlw	0
  2935  021D  00A1               	movwf	___lldiv@quotient
  2936  021E  0876               	movf	___lldiv@divisor+3,w
  2937  021F  0475               	iorwf	___lldiv@divisor+2,w
  2938  0220  0474               	iorwf	___lldiv@divisor+1,w
  2939  0221  0473               	iorwf	___lldiv@divisor,w
  2940  0222  1903               	skipnz
  2941  0223  2A25               	goto	u491
  2942  0224  2A26               	goto	u490
  2943  0225                     u491:
  2944  0225  2A73               	goto	l1331
  2945  0226                     u490:
  2946  0226                     l1313:
  2947  0226  01A5               	clrf	___lldiv@counter
  2948  0227  0AA5               	incf	___lldiv@counter,f
  2949  0228  2A36               	goto	l1317
  2950  0229                     l1315:
  2951  0229  3001               	movlw	1
  2952  022A  00A0               	movwf	??___lldiv
  2953  022B                     u505:
  2954  022B  1003               	clrc
  2955  022C  0DF3               	rlf	___lldiv@divisor,f
  2956  022D  0DF4               	rlf	___lldiv@divisor+1,f
  2957  022E  0DF5               	rlf	___lldiv@divisor+2,f
  2958  022F  0DF6               	rlf	___lldiv@divisor+3,f
  2959  0230  0BA0               	decfsz	??___lldiv,f
  2960  0231  2A2B               	goto	u505
  2961  0232  3001               	movlw	1
  2962  0233  00A0               	movwf	??___lldiv
  2963  0234  0820               	movf	??___lldiv,w
  2964  0235  07A5               	addwf	___lldiv@counter,f
  2965  0236                     l1317:
  2966  0236  1FF6               	btfss	___lldiv@divisor+3,7
  2967  0237  2A39               	goto	u511
  2968  0238  2A3A               	goto	u510
  2969  0239                     u511:
  2970  0239  2A29               	goto	l1315
  2971  023A                     u510:
  2972  023A                     l1319:
  2973  023A  3001               	movlw	1
  2974  023B  00A0               	movwf	??___lldiv
  2975  023C                     u525:
  2976  023C  1003               	clrc
  2977  023D  0DA1               	rlf	___lldiv@quotient,f
  2978  023E  0DA2               	rlf	___lldiv@quotient+1,f
  2979  023F  0DA3               	rlf	___lldiv@quotient+2,f
  2980  0240  0DA4               	rlf	___lldiv@quotient+3,f
  2981  0241  0BA0               	decfsz	??___lldiv,f
  2982  0242  2A3C               	goto	u525
  2983  0243                     l1321:
  2984  0243  0876               	movf	___lldiv@divisor+3,w
  2985  0244  027A               	subwf	___lldiv@dividend+3,w
  2986  0245  1D03               	skipz
  2987  0246  2A51               	goto	u535
  2988  0247  0875               	movf	___lldiv@divisor+2,w
  2989  0248  0279               	subwf	___lldiv@dividend+2,w
  2990  0249  1D03               	skipz
  2991  024A  2A51               	goto	u535
  2992  024B  0874               	movf	___lldiv@divisor+1,w
  2993  024C  0278               	subwf	___lldiv@dividend+1,w
  2994  024D  1D03               	skipz
  2995  024E  2A51               	goto	u535
  2996  024F  0873               	movf	___lldiv@divisor,w
  2997  0250  0277               	subwf	___lldiv@dividend,w
  2998  0251                     u535:
  2999  0251  1C03               	skipc
  3000  0252  2A54               	goto	u531
  3001  0253  2A55               	goto	u530
  3002  0254                     u531:
  3003  0254  2A64               	goto	l1327
  3004  0255                     u530:
  3005  0255                     l1323:
  3006  0255  0873               	movf	___lldiv@divisor,w
  3007  0256  02F7               	subwf	___lldiv@dividend,f
  3008  0257  0874               	movf	___lldiv@divisor+1,w
  3009  0258  1C03               	skipc
  3010  0259  0F74               	incfsz	___lldiv@divisor+1,w
  3011  025A  02F8               	subwf	___lldiv@dividend+1,f
  3012  025B  0875               	movf	___lldiv@divisor+2,w
  3013  025C  1C03               	skipc
  3014  025D  0F75               	incfsz	___lldiv@divisor+2,w
  3015  025E  02F9               	subwf	___lldiv@dividend+2,f
  3016  025F  0876               	movf	___lldiv@divisor+3,w
  3017  0260  1C03               	skipc
  3018  0261  0F76               	incfsz	___lldiv@divisor+3,w
  3019  0262  02FA               	subwf	___lldiv@dividend+3,f
  3020  0263                     l1325:
  3021  0263  1421               	bsf	___lldiv@quotient,0
  3022  0264                     l1327:
  3023  0264  3001               	movlw	1
  3024  0265                     u545:
  3025  0265  1003               	clrc
  3026  0266  0CF6               	rrf	___lldiv@divisor+3,f
  3027  0267  0CF5               	rrf	___lldiv@divisor+2,f
  3028  0268  0CF4               	rrf	___lldiv@divisor+1,f
  3029  0269  0CF3               	rrf	___lldiv@divisor,f
  3030  026A  3EFF               	addlw	-1
  3031  026B  1D03               	skipz
  3032  026C  2A65               	goto	u545
  3033  026D                     l1329:
  3034  026D  3001               	movlw	1
  3035  026E  02A5               	subwf	___lldiv@counter,f
  3036  026F  1D03               	btfss	3,2
  3037  0270  2A72               	goto	u551
  3038  0271  2A73               	goto	u550
  3039  0272                     u551:
  3040  0272  2A3A               	goto	l1319
  3041  0273                     u550:
  3042  0273                     l1331:
  3043  0273  0824               	movf	___lldiv@quotient+3,w
  3044  0274  00F6               	movwf	?___lldiv+3
  3045  0275  0823               	movf	___lldiv@quotient+2,w
  3046  0276  00F5               	movwf	?___lldiv+2
  3047  0277  0822               	movf	___lldiv@quotient+1,w
  3048  0278  00F4               	movwf	?___lldiv+1
  3049  0279  0821               	movf	___lldiv@quotient,w
  3050  027A  00F3               	movwf	?___lldiv
  3051  027B                     l363:
  3052  027B  0008               	return
  3053  027C                     __end_of___lldiv:
  3054                           
  3055                           	psect	text14
  3056  05C0                     __ptext14:	
  3057 ;; *************** function _USART_enableRInt *****************
  3058 ;; Defined at:
  3059 ;;		line 50 in file "USARTconfiguration.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		None
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       0       0       0       0
  3074 ;;      Locals:         0       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0
  3076 ;;      Totals:         0       0       0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used: 1
  3079 ;; Hardware stack levels required when called: 2
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_configuracion
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _USART_enableRInt
  3089  05C0                     _USART_enableRInt:
  3090  05C0                     l1381:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _USART_enableRInt: []
  3093                           
  3094                           
  3095                           ;USARTconfiguration.c: 51:     PIE1bits.RCIE = 1;
  3096  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  3097  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  3098  05C2  168C               	bsf	12,5	;volatile
  3099                           
  3100                           ;USARTconfiguration.c: 52:     PIR1bits.RCIF = 0;
  3101  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3102  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3103  05C5  128C               	bcf	12,5	;volatile
  3104  05C6                     l254:
  3105  05C6  0008               	return
  3106  05C7                     __end_of_USART_enableRInt:
  3107                           
  3108                           	psect	text15
  3109  03F8                     __ptext15:	
  3110 ;; *************** function _LCDprintText *****************
  3111 ;; Defined at:
  3112 ;;		line 135 in file "LCDcontrol.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  texto           2    7[COMMON] PTR unsigned char 
  3115 ;;		 -> STR_7(16), STR_6(6), STR_5(6), STR_4(9), 
  3116 ;;		 -> STR_3(5), STR_2(4), STR_1(16), main@tempTxt(4), 
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;  i               1    0[BANK0 ] unsigned char 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3128 ;;      Params:         2       0       0       0       0
  3129 ;;      Locals:         0       1       0       0       0
  3130 ;;      Temps:          2       0       0       0       0
  3131 ;;      Totals:         4       1       0       0       0
  3132 ;;Total ram usage:        5 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; Hardware stack levels required when called: 4
  3135 ;; This function calls:
  3136 ;;		_LCD_wRAM
  3137 ;;		_strlen
  3138 ;; This function is called by:
  3139 ;;		_main
  3140 ;;		_configuracion
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _LCDprintText
  3146  03F8                     _LCDprintText:
  3147  03F8                     l1335:	
  3148                           ;incstack = 0
  3149                           ; Regs used in _LCDprintText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3150                           
  3151                           
  3152                           ;LCDcontrol.c: 136:     uint8_t i;;LCDcontrol.c: 137:     for(i=0; i<strlen(texto); i++)
      +                          {
  3153  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3154  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  3155  03FA  01A0               	clrf	LCDprintText@i
  3156  03FB  2C13               	goto	l1341
  3157  03FC                     l1337:
  3158                           
  3159                           ;LCDcontrol.c: 138:         LCD_wRAM(texto[i]);
  3160  03FC  0820               	movf	LCDprintText@i,w
  3161  03FD  0777               	addwf	LCDprintText@texto,w
  3162  03FE  0084               	movwf	4
  3163  03FF  0878               	movf	LCDprintText@texto+1,w
  3164  0400  1803               	skipnc
  3165  0401  0A78               	incf	LCDprintText@texto+1,w
  3166  0402  00FF               	movwf	btemp+1
  3167  0403  120A  118A  2382  120A  118A  	fcall	stringtab
  3168  0408  120A  118A  256D  120A  118A  	fcall	_LCD_wRAM
  3169  040D                     l1339:
  3170                           
  3171                           ;LCDcontrol.c: 139:     }
  3172  040D  3001               	movlw	1
  3173  040E  00F9               	movwf	??_LCDprintText
  3174  040F  0879               	movf	??_LCDprintText,w
  3175  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3176  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3177  0412  07A0               	addwf	LCDprintText@i,f
  3178  0413                     l1341:
  3179  0413  0877               	movf	LCDprintText@texto,w
  3180  0414  00F3               	movwf	strlen@s
  3181  0415  0878               	movf	LCDprintText@texto+1,w
  3182  0416  00F4               	movwf	strlen@s+1
  3183  0417  120A  118A  24AC  120A  118A  	fcall	_strlen
  3184  041C  1283               	bcf	3,5	;RP0=0, select bank0
  3185  041D  1303               	bcf	3,6	;RP1=0, select bank0
  3186  041E  0820               	movf	LCDprintText@i,w
  3187  041F  00F9               	movwf	??_LCDprintText
  3188  0420  01FA               	clrf	??_LCDprintText+1
  3189  0421  0874               	movf	?_strlen+1,w
  3190  0422  027A               	subwf	??_LCDprintText+1,w
  3191  0423  1D03               	skipz
  3192  0424  2C27               	goto	u565
  3193  0425  0873               	movf	?_strlen,w
  3194  0426  0279               	subwf	??_LCDprintText,w
  3195  0427                     u565:
